# Id,Predicted
5368, 0.30
5369, 0.45
5370, 0.99
5371, 0.53
5372, 0.28
5373, 0.37
5374, 0.44
5375, 0.70
5376, 0.14
5377, 0.69
5378, 0.47
5379, 0.43
5380, 0.52
5381, 0.13
5382, 0.39
5383, 0.61
5384, 0.45
5385, 0.33
5386, 0.39
5387, 0.34
5388, 0.04
5389, 0.52
5390, 0.39
5391, 0.42
5392, 0.40
5393, 0.85
5394, 0.51
5395, 0.26
5396, 0.97
5397, 0.42
5398, 0.43
5399, 0.54
5400, 0.35
5401, 0.06
5402, 0.44
5403, 0.17
5404, 0.26
5405, 0.18
5406, 0.54
5407, 0.24
5408, 0.42
5409, 0.56
5410, 0.28
5411, 0.13
5412, 0.81
5413, 0.32
5414, 0.85
5415, 0.45
5416, 0.60
5417, 0.50
5418, 0.18
5419, 0.87
5420, 0.28
5421, 0.58
5422, 0.39
5423, 0.76
5424, 0.17
5425, 0.63
5426, 0.47
5427, 0.42
5428, 0.43
5429, 0.48
5430, 0.55
5431, 0.34
5432, 0.54
5433, 0.33
5434, 0.94
5435, 0.64
5436, 0.60
5437, 0.53
5438, 0.73
5439, 0.38
5440, 0.62
5441, 0.67
5442, 0.55
5443, 0.50
5444, 0.51
5445, 0.45
5446, 0.86
5447, 0.56
5448, 0.51
5449, 0.48
5450, 0.41
5451, 0.65
5452, 0.40
5453, 0.77
5454, 0.62
5455, 0.94
5456, 0.68
5457, 0.93
5458, 0.56
5459, 0.88
5460, 0.61
5461, 0.48
5462, 0.32
5463, 0.47
5464, 0.53
5465, 0.35
5466, 0.51
5467, 0.46
5468, 0.31
5469, 0.33
5470, 0.42
5471, 0.54
5472, 0.88
5473, 0.41
5474, 0.41
5475, 0.24
5476, 0.35
5477, 0.61
5478, 0.42
5479, 0.96
5480, 0.32
5481, 0.63
5482, 0.30
5483, 0.39
5484, 0.51
5485, 0.02
5486, 0.84
5487, 0.96
5488, 0.14
5489, 0.50
5490, 0.99
5491, 0.50
5492, 0.73
5493, 0.42
5494, 0.61
5495, 0.47
5496, 0.99
5497, 0.54
5498, 0.45
5499, 0.57
5500, 1.00
5501, 0.32
5502, 0.54
5503, 0.38
5504, 0.47
5505, 0.58
5506, 0.56
5507, 0.66
5508, 0.49
5509, 0.36
5510, 0.67
5511, 0.43
5512, 0.40
5513, 0.65
5514, 0.88
5515, 0.59
5516, 0.65
5517, 0.58
5518, 0.23
5519, 0.48
5520, 0.70
5521, 0.35
5522, 0.31
5523, 0.43
5524, 0.95
5525, 0.59
5526, 0.39
5527, 0.65
5528, 0.19
5529, 0.55
5530, 0.16
5531, 0.30
5532, 0.35
5533, 0.68
5534, 0.43
5535, 0.50
5536, 0.26
5537, 0.71
5538, 0.96
5539, 0.57
5540, 0.03
5541, 0.11
5542, 0.88
5543, 0.43
5544, 0.97
5545, 0.20
5546, 0.69
5547, 0.42
5548, 0.37
5549, 0.37
5550, 0.24
5551, 0.62
5552, 0.35
5553, 0.35
5554, 0.75
5555, 0.67
5556, 0.61
5557, 0.46
5558, 0.49
5559, 0.45
5560, 0.47
5561, 0.09
5562, 0.76
5563, 0.50
5564, 0.53
5565, 0.30
5566, 0.24
5567, 0.10
5568, 0.45
5569, 0.38
5570, 0.40
5571, 0.51
5572, 0.98
5573, 0.96
5574, 0.40
5575, 0.47
5576, 0.41
5577, 0.19
5578, 0.65
5579, 0.21
5580, 0.50
5581, 0.71
5582, 0.41
5583, 0.56
5584, 0.66
5585, 0.52
5586, 0.50
5587, 0.18
5588, 0.51
5589, 0.72
5590, 0.40
5591, 0.54
5592, 0.62
5593, 0.44
5594, 0.99
5595, 0.39
5596, 0.28
5597, 0.38
5598, 0.54
5599, 0.87
5600, 0.54
5601, 0.55
5602, 0.54
5603, 0.65
5604, 0.35
5605, 0.86
5606, 0.18
5607, 0.45
5608, 0.09
5609, 0.35
5610, 0.28
5611, 0.59
5612, 0.54
5613, 0.17
5614, 0.38
5615, 0.20
5616, 0.17
5617, 0.38
5618, 0.52
5619, 0.58
5620, 0.30
5621, 0.99
5622, 0.20
5623, 0.41
5624, 0.57
5625, 0.38
5626, 0.35
5627, 0.61
5628, 0.36
5629, 0.55
5630, 0.42
5631, 0.60
5632, 0.46
5633, 0.97
5634, 0.53
5635, 0.99
5636, 0.12
5637, 0.46
5638, 0.59
5639, 0.48
5640, 0.63
5641, 0.42
5642, 0.62
5643, 0.55
5644, 1.00
5645, 0.09
5646, 0.18
5647, 0.25
5648, 0.21
5649, 0.47
5650, 0.58
5651, 0.36
5652, 0.54
5653, 0.17
5654, 0.26
5655, 0.65
5656, 0.40
5657, 0.52
5658, 0.99
5659, 0.37
5660, 0.76
5661, 0.22
5662, 0.98
5663, 0.30
5664, 0.64
5665, 0.42
5666, 0.56
5667, 0.51
5668, 0.39
5669, 0.32
5670, 0.50
5671, 0.69
5672, 0.70
5673, 0.23
5674, 0.43
5675, 0.98
5676, 0.44
5677, 0.40
5678, 0.64
5679, 0.37
5680, 0.27
5681, 0.06
5682, 0.44
5683, 0.44
5684, 0.99
5685, 0.45
5686, 0.40
5687, 0.88
5688, 0.95
5689, 0.39
5690, 0.10
5691, 0.53
5692, 0.68
5693, 0.57
5694, 0.43
5695, 0.10
5696, 0.09
5697, 0.47
5698, 0.47
5699, 0.41
5700, 0.21
5701, 0.95
5702, 0.55
5703, 0.96
5704, 0.95
5705, 0.87
5706, 0.39
5707, 0.21
5708, 0.35
5709, 0.61
5710, 0.89
5711, 0.37
5712, 0.50
5713, 0.33
5714, 0.37
5715, 0.55
5716, 0.60
5717, 0.42
5718, 0.49
5719, 0.07
5720, 0.75
5721, 0.43
5722, 0.40
5723, 0.55
5724, 0.39
5725, 0.42
5726, 0.48
5727, 0.10
5728, 0.35
5729, 0.23
5730, 0.53
5731, 0.70
5732, 0.56
5733, 0.95
5734, 0.40
5735, 0.34
5736, 0.98
5737, 0.58
5738, 0.52
5739, 0.91
5740, 0.17
5741, 0.75
5742, 0.33
5743, 0.44
5744, 0.04
5745, 0.67
5746, 0.67
5747, 0.79
5748, 0.27
5749, 0.95
5750, 0.53
5751, 0.94
5752, 0.45
5753, 0.33
5754, 0.46
5755, 0.47
5756, 0.72
5757, 0.62
5758, 0.45
5759, 0.44
5760, 0.27
5761, 0.49
5762, 0.39
5763, 0.54
5764, 0.21
5765, 0.65
5766, 0.47
5767, 0.43
5768, 0.34
5769, 1.00
5770, 0.74
5771, 0.32
5772, 0.53
5773, 0.64
5774, 0.43
5775, 0.37
5776, 0.59
5777, 0.39
5778, 0.15
5779, 0.38
5780, 0.46
5781, 0.36
5782, 0.51
5783, 0.46
5784, 0.35
5785, 0.46
5786, 0.91
5787, 0.50
5788, 0.85
5789, 0.16
5790, 0.88
5791, 0.13
5792, 0.60
5793, 0.50
5794, 0.23
5795, 0.28
5796, 0.12
5797, 0.40
5798, 0.53
5799, 0.53
5800, 0.09
5801, 0.24
5802, 0.61
5803, 0.33
5804, 0.63
5805, 0.97
5806, 0.59
5807, 0.48
5808, 0.12
5809, 0.36
5810, 0.76
5811, 0.52
5812, 0.39
5813, 0.71
5814, 0.50
5815, 0.07
5816, 0.44
5817, 0.15
5818, 0.98
5819, 0.52
5820, 0.43
5821, 0.49
5822, 0.29
5823, 0.43
5824, 0.69
5825, 0.62
5826, 0.71
5827, 0.56
5828, 0.48
5829, 0.68
5830, 0.37
5831, 0.49
5832, 0.58
5833, 0.37
5834, 0.60
5835, 0.09
5836, 0.18
5837, 0.65
5838, 0.62
5839, 0.77
5840, 0.12
5841, 0.37
5842, 0.65
5843, 1.00
5844, 0.42
5845, 0.87
5846, 0.62
5847, 0.25
5848, 0.64
5849, 0.24
5850, 0.34
5851, 0.47
5852, 0.60
5853, 0.53
5854, 0.23
5855, 0.52
5856, 0.49
5857, 0.55
5858, 0.42
5859, 0.29
5860, 0.54
5861, 0.07
5862, 0.35
5863, 0.61
5864, 0.99
5865, 0.62
5866, 0.49
5867, 0.99
5868, 0.39
5869, 0.24
5870, 0.36
5871, 0.48
5872, 0.33
5873, 0.66
5874, 0.30
5875, 0.43
5876, 0.13
5877, 0.71
5878, 0.49
5879, 0.59
5880, 0.46
5881, 0.18
5882, 0.12
5883, 0.95
5884, 0.72
5885, 0.58
5886, 0.40
5887, 0.51
5888, 0.52
5889, 0.36
5890, 0.55
5891, 0.52
5892, 0.44
5893, 0.13
5894, 0.44
5895, 0.29
5896, 0.61
5897, 0.34
5898, 0.49
5899, 0.28
5900, 0.53
5901, 0.44
5902, 0.50
5903, 0.72
5904, 0.34
5905, 0.48
5906, 0.60
5907, 0.57
5908, 0.45
5909, 0.38
5910, 0.99
5911, 0.10
5912, 0.35
5913, 0.91
5914, 0.45
5915, 0.24
5916, 0.31
5917, 0.56
5918, 0.22
5919, 0.53
5920, 0.62
5921, 0.69
5922, 0.54
5923, 0.87
5924, 0.15
5925, 0.40
5926, 0.56
5927, 0.29
5928, 0.39
5929, 0.34
5930, 0.57
5931, 0.40
5932, 0.73
5933, 0.95
5934, 0.31
5935, 0.12
5936, 0.18
5937, 0.64
5938, 0.66
5939, 0.26
5940, 0.23
5941, 0.93
5942, 0.49
5943, 0.34
5944, 0.74
5945, 0.99
5946, 0.63
5947, 0.43
5948, 0.45
5949, 0.63
5950, 0.10
5951, 0.35
5952, 0.48
5953, 0.06
5954, 0.54
5955, 0.45
5956, 0.55
5957, 0.26
5958, 0.36
5959, 0.59
5960, 0.40
5961, 0.58
5962, 0.50
5963, 0.88
5964, 0.69
5965, 0.62
5966, 0.49
5967, 0.35
5968, 0.40
5969, 0.26
5970, 0.61
5971, 0.44
5972, 0.81
5973, 0.34
5974, 0.39
5975, 0.44
5976, 0.08
5977, 0.22
5978, 0.50
5979, 0.36
5980, 0.51
5981, 0.56
5982, 0.68
5983, 0.42
5984, 0.57
5985, 0.63
5986, 0.66
5987, 0.36
5988, 0.95
5989, 0.49
5990, 1.00
5991, 1.00
5992, 0.52
5993, 0.66
5994, 0.37
5995, 1.00
5996, 0.39
5997, 0.42
5998, 0.51
5999, 0.54
6000, 0.95
6001, 0.51
6002, 0.97
6003, 0.90
6004, 0.32
6005, 0.57
6006, 0.18
6007, 0.39
6008, 0.59
6009, 0.66
6010, 0.52
6011, 0.38
6012, 0.43
6013, 0.47
6014, 0.62
6015, 0.38
6016, 0.33
6017, 0.54
6018, 0.82
6019, 0.43
6020, 0.45
6021, 0.25
6022, 0.12
6023, 0.66
6024, 0.44
6025, 0.44
6026, 0.21
6027, 0.86
6028, 0.52
6029, 0.30
6030, 0.68
6031, 0.43
6032, 0.97
6033, 0.46
6034, 0.51
6035, 0.30
6036, 1.00
6037, 0.55
6038, 0.41
6039, 0.59
6040, 0.36
6041, 0.19
6042, 0.53
6043, 0.61
6044, 0.56
6045, 0.39
6046, 0.60
6047, 0.86
6048, 0.62
6049, 0.30
6050, 1.00
6051, 0.41
6052, 0.62
6053, 0.62
6054, 0.54
6055, 0.37
6056, 0.55
6057, 0.65
6058, 0.98
6059, 0.61
6060, 0.67
6061, 0.68
6062, 0.43
6063, 0.41
6064, 0.49
6065, 0.56
6066, 0.47
6067, 0.51
6068, 0.59
6069, 0.39
6070, 0.59
6071, 1.00
6072, 0.27
6073, 0.72
6074, 0.36
6075, 0.25
6076, 0.22
6077, 0.45
6078, 0.45
6079, 0.06
6080, 0.38
6081, 0.61
6082, 0.30
6083, 0.38
6084, 0.50
6085, 0.50
6086, 0.40
6087, 0.53
6088, 0.53
6089, 0.45
6090, 0.37
6091, 0.52
6092, 0.20
6093, 0.58
6094, 0.47
6095, 0.34
6096, 0.62
6097, 0.47
6098, 0.25
6099, 0.43
6100, 0.70
6101, 0.44
6102, 0.23
6103, 1.00
6104, 0.34
6105, 0.32
6106, 0.62
6107, 0.41
6108, 0.26
6109, 0.40
6110, 0.48
6111, 0.38
6112, 0.19
6113, 0.63
6114, 0.40
6115, 0.68
6116, 0.46
6117, 0.70
6118, 0.55
6119, 0.28
6120, 0.11
6121, 0.93
6122, 0.08
6123, 0.12
6124, 0.38
6125, 0.53
6126, 0.68
6127, 0.45
6128, 0.75
6129, 0.36
6130, 0.43
6131, 0.99
6132, 0.25
6133, 0.79
6134, 0.34
6135, 0.64
6136, 0.43
6137, 0.60
6138, 0.62
6139, 0.93
6140, 0.73
6141, 0.84
6142, 1.00
6143, 0.26
6144, 0.47
6145, 0.54
6146, 0.72
6147, 0.37
6148, 0.47
6149, 0.58
6150, 0.55
6151, 0.46
6152, 0.53
6153, 0.74
6154, 0.95
6155, 0.12
6156, 0.15
6157, 0.36
6158, 0.44
6159, 0.16
6160, 0.39
6161, 0.05
6162, 0.56
6163, 0.48
6164, 0.43
6165, 0.55
6166, 0.40
6167, 0.43
6168, 0.57
6169, 0.34
6170, 0.48
6171, 0.96
6172, 0.60
6173, 0.66
6174, 0.37
6175, 0.72
6176, 0.42
6177, 0.65
6178, 0.19
6179, 0.32
6180, 0.56
6181, 0.06
6182, 0.94
6183, 0.61
6184, 0.53
6185, 0.54
6186, 0.59
6187, 0.59
6188, 0.45
6189, 0.95
6190, 0.67
6191, 0.49
6192, 0.61
6193, 0.88
6194, 0.23
6195, 0.60
6196, 0.71
6197, 0.98
6198, 0.54
6199, 0.69
6200, 0.40
6201, 0.75
6202, 0.34
6203, 0.05
6204, 0.89
6205, 0.57
6206, 0.86
6207, 0.22
6208, 0.29
6209, 0.31
6210, 0.47
6211, 0.46
6212, 0.42
6213, 0.22
6214, 0.61
6215, 0.30
6216, 0.47
6217, 0.34
6218, 0.14
6219, 1.00
6220, 0.42
6221, 0.27
6222, 0.43
6223, 0.99
6224, 0.38
6225, 0.44
6226, 0.78
6227, 0.53
6228, 0.47
6229, 0.99
6230, 0.97
6231, 0.54
6232, 0.10
6233, 0.60
6234, 0.92
6235, 0.51
6236, 0.56
6237, 0.42
6238, 0.47
6239, 0.39
6240, 0.32
6241, 0.52
6242, 0.56
6243, 0.40
6244, 0.46
6245, 0.44
6246, 0.62
6247, 0.43
6248, 0.61
6249, 0.43
6250, 0.99
6251, 0.63
6252, 0.33
6253, 0.45
6254, 0.30
6255, 0.38
6256, 0.32
6257, 0.63
6258, 0.54
6259, 0.50
6260, 0.58
6261, 0.54
6262, 0.56
6263, 0.64
6264, 0.11
6265, 0.15
6266, 0.99
6267, 0.58
6268, 0.78
6269, 0.39
6270, 0.33
6271, 0.49
6272, 0.32
6273, 0.39
6274, 0.16
6275, 0.42
6276, 0.46
6277, 0.76
6278, 0.39
6279, 0.44
6280, 1.00
6281, 0.34
6282, 0.48
6283, 0.18
6284, 0.66
6285, 0.42
6286, 0.66
6287, 0.52
6288, 0.64
6289, 0.11
6290, 0.99
6291, 0.43
6292, 0.42
6293, 0.50
6294, 0.43
6295, 0.68
6296, 0.96
6297, 0.39
6298, 0.31
6299, 0.84
6300, 0.33
6301, 0.31
6302, 0.26
6303, 0.38
6304, 0.99
6305, 0.39
6306, 0.51
6307, 0.52
6308, 0.24
6309, 0.35
6310, 0.50
6311, 0.36
6312, 0.11
6313, 0.45
6314, 0.47
6315, 0.38
6316, 0.93
6317, 0.49
6318, 0.41
6319, 0.37
6320, 0.69
6321, 0.46
6322, 0.72
6323, 0.51
6324, 0.97
6325, 0.45
6326, 0.18
6327, 0.44
6328, 0.12
6329, 0.41
6330, 0.60
6331, 0.36
6332, 0.61
6333, 0.46
6334, 0.63
6335, 0.74
6336, 0.59
6337, 0.42
6338, 0.40
6339, 0.46
6340, 0.03
6341, 0.57
6342, 0.34
6343, 0.53
6344, 0.97
6345, 0.40
6346, 0.99
6347, 0.65
6348, 0.99
6349, 0.63
6350, 0.37
6351, 0.58
6352, 0.96
6353, 0.45
6354, 0.45
6355, 0.67
6356, 0.28
6357, 0.94
6358, 0.33
6359, 0.64
6360, 0.90
6361, 0.06
6362, 0.58
6363, 0.99
6364, 0.50
6365, 0.38
6366, 0.02
6367, 0.48
6368, 0.13
6369, 1.00
6370, 0.57
6371, 0.32
6372, 0.22
6373, 0.76
6374, 0.40
6375, 0.08
6376, 0.91
6377, 0.54
6378, 0.86
6379, 0.56
6380, 0.33
6381, 0.47
6382, 0.42
6383, 0.47
6384, 0.45
6385, 0.62
6386, 0.48
6387, 0.37
6388, 0.41
6389, 0.57
6390, 0.57
6391, 0.53
6392, 0.37
6393, 0.63
6394, 0.33
6395, 0.30
6396, 0.92
6397, 0.10
6398, 0.61
6399, 0.60
6400, 0.43
6401, 0.56
6402, 0.12
6403, 0.42
6404, 0.89
6405, 0.47
6406, 0.53
6407, 0.69
6408, 0.45
6409, 0.66
6410, 0.42
6411, 0.52
6412, 0.53
6413, 0.17
6414, 0.31
6415, 0.45
6416, 0.46
6417, 0.13
6418, 0.10
6419, 0.47
6420, 0.55
6421, 0.56
6422, 0.16
6423, 0.21
6424, 0.32
6425, 0.73
6426, 0.91
6427, 0.55
6428, 0.60
6429, 0.45
6430, 0.98
6431, 0.26
6432, 0.51
6433, 0.36
6434, 0.38
6435, 0.38
6436, 0.09
6437, 0.34
6438, 0.45
6439, 0.38
6440, 0.49
6441, 0.53
6442, 0.41
6443, 0.32
6444, 0.36
6445, 0.33
6446, 0.42
6447, 0.50
6448, 0.91
6449, 0.45
6450, 0.12
6451, 0.49
6452, 0.46
6453, 0.59
6454, 0.42
6455, 0.50
6456, 0.96
6457, 0.22
6458, 0.43
6459, 0.59
6460, 0.45
6461, 0.48
6462, 0.28
6463, 0.20
6464, 0.45
6465, 0.30
6466, 0.28
6467, 0.56
6468, 0.87
6469, 0.48
6470, 0.42
6471, 0.78
6472, 0.50
6473, 0.26
6474, 0.59
6475, 0.59
6476, 0.97
6477, 0.69
6478, 0.05
6479, 0.50
6480, 0.51
6481, 0.39
6482, 0.28
6483, 0.25
6484, 0.54
6485, 0.43
6486, 0.10
6487, 0.53
6488, 0.89
6489, 0.22
6490, 0.43
6491, 0.47
6492, 0.24
6493, 0.76
6494, 0.52
6495, 0.36
6496, 0.57
6497, 0.47
6498, 0.26
6499, 0.40
6500, 0.37
6501, 0.49
6502, 0.49
6503, 0.52
6504, 0.30
6505, 0.55
6506, 0.52
6507, 0.33
6508, 0.65
6509, 0.63
6510, 0.41
6511, 0.70
6512, 0.95
6513, 0.45
6514, 0.64
6515, 0.59
6516, 0.73
6517, 0.52
6518, 0.36
6519, 0.42
6520, 0.16
6521, 0.61
6522, 0.65
6523, 0.58
6524, 0.46
6525, 0.42
6526, 0.54
6527, 0.67
6528, 0.91
6529, 0.49
6530, 0.98
6531, 0.57
6532, 0.09
6533, 0.40
6534, 0.59
6535, 0.08
6536, 0.99
6537, 0.62
6538, 0.47
6539, 0.71
6540, 0.57
6541, 0.39
6542, 0.53
6543, 0.92
6544, 0.39
6545, 0.53
6546, 0.39
6547, 0.42
6548, 0.43
6549, 0.82
6550, 0.46
6551, 0.67
6552, 0.07
6553, 0.55
6554, 0.44
6555, 0.55
6556, 0.48
6557, 0.64
6558, 0.65
6559, 0.46
6560, 0.22
6561, 0.57
6562, 0.41
6563, 0.59
6564, 0.26
6565, 0.54
6566, 0.40
6567, 0.86
6568, 0.37
6569, 0.10
6570, 0.45
6571, 0.72
6572, 0.45
6573, 0.60
6574, 1.00
6575, 0.31
6576, 0.20
6577, 0.56
6578, 0.47
6579, 0.21
6580, 0.62
6581, 0.56
6582, 0.39
6583, 0.68
6584, 0.45
6585, 0.46
6586, 0.57
6587, 0.10
6588, 0.45
6589, 0.23
6590, 0.42
6591, 0.28
6592, 0.95
6593, 0.24
6594, 0.55
6595, 0.67
6596, 0.41
6597, 0.62
6598, 0.56
6599, 0.33
6600, 0.68
6601, 0.45
6602, 0.75
6603, 0.44
6604, 0.42
6605, 0.15
6606, 0.60
6607, 0.53
6608, 0.47
6609, 0.52
6610, 0.33
6611, 0.28
6612, 0.14
6613, 0.41
6614, 0.47
6615, 0.62
6616, 0.12
6617, 0.89
6618, 0.30
6619, 0.57
6620, 0.53
6621, 0.25
6622, 0.47
6623, 0.40
6624, 0.57
6625, 0.56
6626, 0.68
6627, 0.41
6628, 0.52
6629, 0.71
6630, 0.99
6631, 0.49
6632, 0.68
6633, 0.73
6634, 0.41
6635, 0.92
6636, 0.19
6637, 0.88
6638, 0.34
6639, 1.00
6640, 0.54
6641, 0.91
6642, 0.34
6643, 0.14
6644, 0.40
6645, 0.58
6646, 0.18
6647, 0.36
6648, 0.22
6649, 0.13
6650, 0.38
6651, 0.75
6652, 0.50
6653, 0.53
6654, 0.48
6655, 0.41
6656, 0.45
6657, 0.59
6658, 0.48
6659, 0.28
6660, 0.98
6661, 0.56
6662, 0.44
6663, 0.37
6664, 0.41
6665, 0.66
6666, 0.47
6667, 0.59
6668, 0.70
6669, 0.46
6670, 0.77
6671, 1.00
6672, 0.34
6673, 0.26
6674, 0.54
6675, 0.14
6676, 0.78
6677, 0.37
6678, 0.63
6679, 0.49
6680, 0.24
6681, 0.62
6682, 0.43
6683, 0.33
6684, 0.64
6685, 0.46
6686, 0.25
6687, 0.72
6688, 0.60
6689, 0.99
6690, 0.43
6691, 0.45
6692, 0.84
6693, 0.43
6694, 0.35
6695, 0.10
6696, 0.96
6697, 0.24
6698, 0.30
6699, 0.40
6700, 0.56
6701, 0.47
6702, 0.15
6703, 0.21
6704, 0.61
6705, 0.34
6706, 0.61
6707, 0.34
6708, 0.55
6709, 0.36
6710, 0.22
6711, 0.60
6712, 0.48
6713, 0.34
6714, 0.08
6715, 0.32
6716, 0.51
6717, 0.31
6718, 0.45
6719, 0.37
6720, 0.32
6721, 0.60
6722, 0.47
6723, 0.90
6724, 0.67
6725, 0.38
6726, 0.44
6727, 0.56
6728, 0.15
6729, 0.90
6730, 0.32
6731, 0.44
6732, 0.98
6733, 0.29
6734, 0.55
6735, 0.46
6736, 0.37
6737, 0.38
6738, 0.55
6739, 0.40
6740, 0.62
6741, 0.37
6742, 0.20
6743, 0.15
6744, 0.96
6745, 0.79
6746, 0.51
6747, 0.38
6748, 0.40
6749, 0.94
6750, 0.30
6751, 0.08
6752, 0.45
6753, 0.52
6754, 0.38
6755, 0.26
6756, 0.50
6757, 0.73
6758, 0.39
6759, 0.48
6760, 0.51
6761, 0.14
6762, 0.20
6763, 0.62
6764, 0.51
6765, 0.06
6766, 0.59
6767, 0.65
6768, 0.43
6769, 0.42
6770, 0.97
6771, 0.59
6772, 0.77
6773, 0.22
6774, 0.57
6775, 0.71
6776, 0.49
6777, 0.59
6778, 0.33
6779, 0.30
6780, 0.59
6781, 1.00
6782, 0.56
6783, 0.50
6784, 0.80
6785, 0.39
6786, 0.32
6787, 0.50
6788, 0.51
6789, 0.95
6790, 0.17
6791, 0.57
6792, 0.99
6793, 0.20
6794, 0.36
6795, 0.68
6796, 0.94
6797, 0.47
6798, 0.96
6799, 0.13
6800, 0.93
6801, 0.91
6802, 0.43
6803, 0.62
6804, 0.20
6805, 0.94
6806, 0.61
6807, 0.56
6808, 0.07
6809, 0.22
6810, 0.11
6811, 0.57
6812, 0.49
6813, 0.43
6814, 0.20
6815, 0.29
6816, 0.56
6817, 0.34
6818, 0.61
6819, 0.72
6820, 0.41
6821, 0.75
6822, 0.33
6823, 0.60
6824, 0.33
6825, 0.77
6826, 0.80
6827, 0.22
6828, 0.33
6829, 0.44
6830, 0.29
6831, 0.99
6832, 0.38
6833, 0.97
6834, 0.39
6835, 0.33
6836, 0.28
6837, 0.11
6838, 0.47
6839, 0.19
6840, 0.30
6841, 0.42
6842, 0.54
6843, 0.60
6844, 0.19
6845, 0.37
6846, 0.38
6847, 1.00
6848, 0.27
6849, 0.64
6850, 0.48
6851, 0.22
6852, 0.44
6853, 0.49
6854, 0.67
6855, 0.58
6856, 0.39
6857, 0.43
6858, 0.57
6859, 0.41
6860, 0.51
6861, 0.96
6862, 0.99
6863, 0.47
6864, 0.35
6865, 0.09
6866, 0.62
6867, 0.70
6868, 0.60
6869, 0.55
6870, 0.56
6871, 0.51
6872, 0.45
6873, 0.80
6874, 0.42
6875, 0.51
6876, 0.39
6877, 0.29
6878, 0.09
6879, 0.36
6880, 0.55
6881, 0.42
6882, 0.53
6883, 0.68
6884, 0.72
6885, 0.48
6886, 0.36
6887, 0.52
6888, 0.51
6889, 0.13
6890, 0.89
6891, 0.61
6892, 0.99
6893, 0.61
6894, 0.96
6895, 0.98
6896, 0.41
6897, 0.93
6898, 0.53
6899, 0.45
6900, 0.99
6901, 0.46
6902, 0.50
6903, 0.16
6904, 0.43
6905, 0.58
6906, 0.14
6907, 0.32
6908, 0.54
6909, 0.21
6910, 0.52
6911, 0.83
6912, 0.43
6913, 0.39
6914, 0.45
6915, 0.33
6916, 0.46
6917, 0.40
6918, 0.45
6919, 0.63
6920, 0.46
6921, 0.56
6922, 0.64
6923, 0.09
6924, 0.56
6925, 0.43
6926, 0.70
6927, 0.36
6928, 0.71
6929, 0.39
6930, 0.35
6931, 0.76
6932, 0.99
6933, 0.56
6934, 0.54
6935, 0.53
6936, 0.98
6937, 0.54
6938, 0.38
6939, 0.10
6940, 0.99
6941, 0.46
6942, 0.42
6943, 0.47
6944, 0.52
6945, 0.47
6946, 0.45
6947, 0.63
6948, 0.31
6949, 1.00
6950, 0.55
6951, 0.41
6952, 0.73
6953, 0.27
6954, 0.34
6955, 0.53
6956, 0.11
6957, 0.28
6958, 0.04
6959, 0.28
6960, 0.19
6961, 0.92
6962, 0.20
6963, 0.50
6964, 0.74
6965, 0.99
6966, 0.33
6967, 0.36
6968, 0.56
6969, 0.28
6970, 0.18
6971, 0.26
6972, 0.48
6973, 0.48
6974, 0.90
6975, 0.45
6976, 0.39
6977, 0.20
6978, 0.26
6979, 0.41
6980, 0.69
6981, 0.03
6982, 0.38
6983, 0.51
6984, 0.54
6985, 0.13
6986, 0.42
6987, 0.52
6988, 0.49
6989, 0.79
6990, 0.43
6991, 0.34
6992, 0.22
6993, 0.76
6994, 0.74
6995, 0.92
6996, 0.58
6997, 0.97
6998, 0.38
6999, 0.46
7000, 0.60
7001, 0.69
7002, 0.61
7003, 0.67
7004, 0.99
7005, 0.79
7006, 0.48
7007, 0.74
7008, 0.51
7009, 0.49
7010, 0.44
7011, 0.41
7012, 0.19
7013, 0.75
7014, 0.59
7015, 0.56
7016, 0.60
7017, 0.43
7018, 0.09
7019, 0.43
7020, 0.52
7021, 0.46
7022, 0.15
7023, 0.71
7024, 0.51
7025, 0.65
7026, 0.66
7027, 0.19
7028, 0.39
7029, 0.36
7030, 0.40
7031, 0.52
7032, 0.51
7033, 0.18
7034, 0.94
7035, 0.94
7036, 0.66
7037, 0.20
7038, 0.52
7039, 0.56
7040, 0.44
7041, 0.60
7042, 0.58
7043, 0.28
7044, 0.48
7045, 0.52
7046, 0.47
7047, 0.36
7048, 0.71
7049, 0.76
7050, 0.47
7051, 0.40
7052, 0.46
7053, 0.37
7054, 0.53
7055, 0.50
7056, 0.59
7057, 0.54
7058, 0.38
7059, 0.20
7060, 0.40
7061, 0.19
7062, 0.44
7063, 0.44
7064, 0.30
7065, 0.94
7066, 0.46
7067, 0.35
7068, 0.31
7069, 0.43
7070, 0.46
7071, 0.57
7072, 0.88
7073, 0.21
7074, 0.37
7075, 0.11
7076, 0.47
7077, 0.24
7078, 0.29
7079, 0.92
7080, 0.98
7081, 0.62
7082, 0.02
7083, 0.28
7084, 0.54
7085, 0.42
7086, 0.36
7087, 0.99
7088, 0.39
7089, 0.41
7090, 0.34
7091, 0.56
7092, 0.53
7093, 0.37
7094, 0.20
7095, 0.59
7096, 0.60
7097, 0.25
7098, 0.51
7099, 0.45
7100, 0.40
7101, 0.17
7102, 0.78
7103, 0.37
7104, 0.46
7105, 0.50
7106, 0.94
7107, 0.31
7108, 0.46
7109, 0.60
7110, 0.15
7111, 0.49
7112, 0.27
7113, 0.44
7114, 0.53
7115, 0.32
