# Id,Predicted
5368, 0.46
5369, 0.55
5370, 0.93
5371, 0.46
5372, 0.15
5373, 0.46
5374, 0.31
5375, 0.96
5376, 0.08
5377, 0.97
5378, 0.21
5379, 0.31
5380, 0.51
5381, 0.08
5382, 0.55
5383, 0.25
5384, 0.46
5385, 0.31
5386, 0.46
5387, 0.46
5388, 0.15
5389, 0.46
5390, 0.31
5391, 0.55
5392, 0.46
5393, 0.72
5394, 0.55
5395, 0.46
5396, 0.99
5397, 0.46
5398, 0.55
5399, 0.31
5400, 0.46
5401, 0.08
5402, 0.46
5403, 0.31
5404, 0.31
5405, 0.15
5406, 0.58
5407, 0.08
5408, 0.46
5409, 0.46
5410, 0.31
5411, 0.65
5412, 0.72
5413, 0.46
5414, 0.99
5415, 0.55
5416, 0.55
5417, 0.91
5418, 0.08
5419, 1.00
5420, 0.31
5421, 0.46
5422, 0.46
5423, 0.21
5424, 0.08
5425, 0.55
5426, 0.55
5427, 0.46
5428, 0.46
5429, 0.51
5430, 0.31
5431, 0.55
5432, 0.95
5433, 0.46
5434, 1.00
5435, 0.46
5436, 0.55
5437, 0.55
5438, 0.46
5439, 0.84
5440, 0.65
5441, 0.64
5442, 0.58
5443, 0.46
5444, 0.46
5445, 0.47
5446, 1.00
5447, 0.67
5448, 0.55
5449, 0.55
5450, 0.15
5451, 0.54
5452, 0.46
5453, 0.95
5454, 0.55
5455, 1.00
5456, 0.55
5457, 0.99
5458, 0.67
5459, 0.95
5460, 0.46
5461, 0.46
5462, 0.31
5463, 0.55
5464, 0.55
5465, 0.20
5466, 0.47
5467, 0.31
5468, 0.45
5469, 0.31
5470, 0.46
5471, 0.46
5472, 0.94
5473, 0.51
5474, 0.45
5475, 0.46
5476, 0.46
5477, 0.55
5478, 0.45
5479, 0.93
5480, 0.31
5481, 0.51
5482, 0.31
5483, 0.46
5484, 0.46
5485, 0.15
5486, 0.84
5487, 0.93
5488, 0.15
5489, 0.46
5490, 0.93
5491, 0.46
5492, 1.00
5493, 0.46
5494, 0.67
5495, 0.67
5496, 1.00
5497, 0.46
5498, 0.46
5499, 0.46
5500, 0.93
5501, 0.46
5502, 0.46
5503, 0.58
5504, 0.47
5505, 0.55
5506, 0.55
5507, 0.58
5508, 0.47
5509, 0.46
5510, 0.84
5511, 0.46
5512, 0.46
5513, 0.55
5514, 0.95
5515, 0.46
5516, 0.55
5517, 0.98
5518, 0.08
5519, 0.58
5520, 0.95
5521, 0.02
5522, 0.31
5523, 0.67
5524, 1.00
5525, 0.46
5526, 0.55
5527, 0.47
5528, 0.08
5529, 0.55
5530, 0.08
5531, 0.03
5532, 0.46
5533, 0.55
5534, 0.45
5535, 0.46
5536, 0.55
5537, 0.97
5538, 1.00
5539, 0.58
5540, 0.15
5541, 0.08
5542, 1.00
5543, 0.65
5544, 1.00
5545, 0.08
5546, 0.55
5547, 0.31
5548, 0.46
5549, 0.31
5550, 0.08
5551, 0.46
5552, 0.55
5553, 0.31
5554, 0.98
5555, 0.67
5556, 0.46
5557, 0.31
5558, 0.51
5559, 0.46
5560, 0.55
5561, 0.03
5562, 0.55
5563, 0.55
5564, 0.55
5565, 0.31
5566, 0.08
5567, 0.08
5568, 0.46
5569, 0.46
5570, 0.31
5571, 0.58
5572, 1.00
5573, 1.00
5574, 0.46
5575, 0.46
5576, 0.95
5577, 0.23
5578, 0.67
5579, 0.15
5580, 0.45
5581, 0.55
5582, 0.55
5583, 0.67
5584, 0.45
5585, 0.55
5586, 0.55
5587, 0.08
5588, 0.58
5589, 0.98
5590, 0.55
5591, 0.55
5592, 0.46
5593, 0.31
5594, 1.00
5595, 0.55
5596, 0.46
5597, 0.46
5598, 0.55
5599, 1.00
5600, 0.55
5601, 0.46
5602, 0.55
5603, 0.46
5604, 0.31
5605, 0.99
5606, 0.08
5607, 0.47
5608, 0.15
5609, 0.45
5610, 0.31
5611, 0.67
5612, 0.58
5613, 0.08
5614, 0.55
5615, 0.08
5616, 0.15
5617, 0.23
5618, 0.51
5619, 0.55
5620, 0.46
5621, 1.00
5622, 0.15
5623, 0.25
5624, 0.46
5625, 0.46
5626, 0.31
5627, 0.46
5628, 0.46
5629, 0.65
5630, 0.46
5631, 0.45
5632, 0.51
5633, 1.00
5634, 0.45
5635, 0.99
5636, 0.01
5637, 0.15
5638, 0.46
5639, 0.46
5640, 0.46
5641, 0.31
5642, 0.55
5643, 0.55
5644, 1.00
5645, 0.15
5646, 0.23
5647, 0.15
5648, 0.23
5649, 0.46
5650, 0.55
5651, 0.31
5652, 0.46
5653, 0.08
5654, 0.08
5655, 0.55
5656, 0.46
5657, 0.31
5658, 0.99
5659, 0.46
5660, 0.64
5661, 0.15
5662, 0.93
5663, 0.46
5664, 0.46
5665, 0.31
5666, 0.55
5667, 0.67
5668, 0.45
5669, 0.20
5670, 0.46
5671, 0.45
5672, 0.67
5673, 0.15
5674, 0.46
5675, 0.93
5676, 0.46
5677, 0.46
5678, 0.46
5679, 0.55
5680, 0.15
5681, 0.15
5682, 0.46
5683, 0.46
5684, 1.00
5685, 0.96
5686, 0.46
5687, 0.93
5688, 0.72
5689, 0.47
5690, 0.15
5691, 0.46
5692, 0.46
5693, 0.46
5694, 0.46
5695, 0.15
5696, 0.08
5697, 0.25
5698, 0.46
5699, 0.31
5700, 0.01
5701, 1.00
5702, 0.31
5703, 0.93
5704, 0.95
5705, 1.00
5706, 0.96
5707, 0.08
5708, 0.31
5709, 0.96
5710, 1.00
5711, 0.31
5712, 0.02
5713, 0.46
5714, 0.55
5715, 0.75
5716, 0.58
5717, 0.31
5718, 0.46
5719, 0.08
5720, 0.55
5721, 0.46
5722, 0.31
5723, 0.46
5724, 0.31
5725, 0.46
5726, 0.46
5727, 0.15
5728, 0.46
5729, 0.31
5730, 0.58
5731, 0.46
5732, 0.31
5733, 0.93
5734, 0.55
5735, 0.46
5736, 0.93
5737, 0.45
5738, 0.55
5739, 0.99
5740, 0.15
5741, 0.55
5742, 0.31
5743, 0.55
5744, 0.15
5745, 0.95
5746, 0.67
5747, 0.67
5748, 0.23
5749, 0.99
5750, 0.46
5751, 0.99
5752, 0.55
5753, 0.31
5754, 0.96
5755, 0.55
5756, 0.95
5757, 0.51
5758, 0.55
5759, 0.46
5760, 0.15
5761, 0.45
5762, 0.55
5763, 0.46
5764, 0.65
5765, 0.91
5766, 0.31
5767, 0.31
5768, 0.65
5769, 1.00
5770, 0.67
5771, 0.23
5772, 0.55
5773, 0.55
5774, 0.55
5775, 0.31
5776, 0.02
5777, 0.55
5778, 0.15
5779, 0.55
5780, 0.55
5781, 0.46
5782, 0.28
5783, 0.45
5784, 0.45
5785, 0.46
5786, 0.95
5787, 0.55
5788, 0.84
5789, 0.15
5790, 0.98
5791, 0.15
5792, 0.31
5793, 0.55
5794, 0.15
5795, 0.31
5796, 0.15
5797, 0.46
5798, 0.55
5799, 0.46
5800, 0.08
5801, 0.08
5802, 0.55
5803, 0.15
5804, 0.58
5805, 1.00
5806, 0.46
5807, 0.55
5808, 0.15
5809, 0.46
5810, 0.67
5811, 0.25
5812, 0.31
5813, 0.55
5814, 0.55
5815, 0.08
5816, 0.47
5817, 0.31
5818, 0.93
5819, 0.67
5820, 0.55
5821, 0.67
5822, 0.21
5823, 0.46
5824, 0.97
5825, 0.55
5826, 0.95
5827, 0.55
5828, 0.31
5829, 0.30
5830, 0.46
5831, 0.46
5832, 0.67
5833, 0.58
5834, 0.46
5835, 0.15
5836, 0.08
5837, 0.58
5838, 0.55
5839, 0.98
5840, 0.01
5841, 0.46
5842, 0.55
5843, 0.81
5844, 0.55
5845, 1.00
5846, 0.17
5847, 0.31
5848, 0.51
5849, 0.46
5850, 0.46
5851, 0.46
5852, 0.46
5853, 0.55
5854, 0.15
5855, 0.55
5856, 0.55
5857, 0.21
5858, 0.47
5859, 0.25
5860, 0.46
5861, 0.15
5862, 0.46
5863, 0.96
5864, 0.99
5865, 0.55
5866, 0.55
5867, 1.00
5868, 0.46
5869, 0.47
5870, 0.15
5871, 0.55
5872, 0.21
5873, 0.95
5874, 0.55
5875, 0.31
5876, 0.15
5877, 0.72
5878, 0.58
5879, 0.55
5880, 0.55
5881, 0.23
5882, 0.15
5883, 0.99
5884, 0.90
5885, 0.46
5886, 0.31
5887, 0.47
5888, 0.91
5889, 0.31
5890, 0.98
5891, 0.31
5892, 0.45
5893, 0.55
5894, 0.46
5895, 0.55
5896, 0.67
5897, 0.58
5898, 0.55
5899, 0.31
5900, 0.45
5901, 0.31
5902, 0.55
5903, 0.55
5904, 0.15
5905, 0.21
5906, 0.46
5907, 0.46
5908, 0.45
5909, 0.31
5910, 1.00
5911, 0.15
5912, 0.55
5913, 1.00
5914, 0.31
5915, 0.15
5916, 0.45
5917, 0.46
5918, 0.31
5919, 0.84
5920, 0.55
5921, 0.55
5922, 0.46
5923, 0.99
5924, 0.15
5925, 0.46
5926, 0.55
5927, 0.15
5928, 0.58
5929, 0.46
5930, 0.46
5931, 0.46
5932, 0.21
5933, 1.00
5934, 0.46
5935, 0.15
5936, 0.15
5937, 0.55
5938, 0.55
5939, 0.23
5940, 0.08
5941, 1.00
5942, 0.31
5943, 0.31
5944, 1.00
5945, 1.00
5946, 0.46
5947, 0.46
5948, 0.45
5949, 0.21
5950, 0.15
5951, 0.46
5952, 0.45
5953, 0.08
5954, 0.46
5955, 0.46
5956, 0.47
5957, 0.15
5958, 0.31
5959, 0.31
5960, 0.46
5961, 0.58
5962, 0.46
5963, 0.95
5964, 0.21
5965, 0.55
5966, 0.95
5967, 0.46
5968, 0.28
5969, 0.03
5970, 0.55
5971, 0.46
5972, 0.64
5973, 0.31
5974, 0.46
5975, 0.47
5976, 0.08
5977, 0.08
5978, 0.45
5979, 0.31
5980, 0.55
5981, 0.47
5982, 0.55
5983, 0.51
5984, 0.31
5985, 0.55
5986, 0.55
5987, 0.46
5988, 0.97
5989, 0.55
5990, 1.00
5991, 0.93
5992, 0.97
5993, 0.45
5994, 0.46
5995, 1.00
5996, 0.46
5997, 0.46
5998, 0.51
5999, 0.55
6000, 1.00
6001, 0.46
6002, 1.00
6003, 0.98
6004, 0.46
6005, 0.28
6006, 0.08
6007, 0.55
6008, 0.55
6009, 0.55
6010, 0.51
6011, 0.47
6012, 0.46
6013, 0.46
6014, 0.46
6015, 0.46
6016, 0.46
6017, 0.46
6018, 0.55
6019, 0.46
6020, 0.46
6021, 0.23
6022, 0.15
6023, 0.55
6024, 0.46
6025, 0.55
6026, 0.31
6027, 1.00
6028, 0.55
6029, 0.46
6030, 0.67
6031, 0.46
6032, 1.00
6033, 0.46
6034, 0.46
6035, 0.55
6036, 1.00
6037, 0.46
6038, 0.51
6039, 0.47
6040, 0.46
6041, 0.08
6042, 0.45
6043, 0.55
6044, 0.55
6045, 0.08
6046, 0.84
6047, 1.00
6048, 0.58
6049, 0.31
6050, 0.99
6051, 0.46
6052, 0.55
6053, 0.67
6054, 0.46
6055, 0.30
6056, 0.58
6057, 0.55
6058, 0.99
6059, 0.55
6060, 0.84
6061, 0.55
6062, 0.46
6063, 0.25
6064, 0.55
6065, 0.46
6066, 0.46
6067, 0.46
6068, 0.51
6069, 0.46
6070, 0.46
6071, 0.81
6072, 0.31
6073, 0.99
6074, 0.20
6075, 0.31
6076, 0.31
6077, 0.55
6078, 0.55
6079, 0.15
6080, 0.46
6081, 0.45
6082, 0.30
6083, 0.67
6084, 0.46
6085, 0.31
6086, 0.46
6087, 0.46
6088, 0.55
6089, 0.46
6090, 0.55
6091, 0.84
6092, 0.15
6093, 0.67
6094, 0.46
6095, 0.08
6096, 0.46
6097, 0.46
6098, 0.23
6099, 0.46
6100, 0.67
6101, 0.45
6102, 0.46
6103, 0.93
6104, 0.15
6105, 0.31
6106, 0.91
6107, 0.46
6108, 0.25
6109, 0.46
6110, 0.46
6111, 0.45
6112, 0.15
6113, 0.46
6114, 0.55
6115, 0.58
6116, 0.46
6117, 0.51
6118, 0.45
6119, 0.55
6120, 0.23
6121, 0.81
6122, 0.08
6123, 0.15
6124, 0.45
6125, 0.67
6126, 0.46
6127, 0.47
6128, 0.55
6129, 0.46
6130, 0.31
6131, 1.00
6132, 0.46
6133, 0.55
6134, 0.46
6135, 0.46
6136, 0.46
6137, 0.45
6138, 0.46
6139, 0.95
6140, 0.51
6141, 0.72
6142, 1.00
6143, 0.46
6144, 0.45
6145, 0.46
6146, 0.86
6147, 0.45
6148, 0.55
6149, 0.25
6150, 0.58
6151, 0.55
6152, 0.47
6153, 0.67
6154, 0.93
6155, 0.08
6156, 0.01
6157, 0.67
6158, 0.55
6159, 0.15
6160, 0.25
6161, 0.15
6162, 0.55
6163, 0.46
6164, 0.46
6165, 0.55
6166, 0.55
6167, 0.46
6168, 0.55
6169, 0.45
6170, 0.55
6171, 1.00
6172, 0.55
6173, 0.67
6174, 0.31
6175, 0.67
6176, 0.55
6177, 0.47
6178, 0.15
6179, 0.12
6180, 0.55
6181, 0.15
6182, 1.00
6183, 0.46
6184, 0.46
6185, 0.55
6186, 0.55
6187, 0.55
6188, 0.46
6189, 1.00
6190, 0.51
6191, 0.46
6192, 0.46
6193, 0.95
6194, 0.15
6195, 0.46
6196, 0.55
6197, 0.93
6198, 0.31
6199, 0.55
6200, 0.58
6201, 0.12
6202, 0.31
6203, 0.15
6204, 1.00
6205, 0.31
6206, 0.95
6207, 0.46
6208, 0.46
6209, 0.15
6210, 0.45
6211, 0.45
6212, 0.46
6213, 0.08
6214, 0.91
6215, 0.46
6216, 0.46
6217, 0.46
6218, 0.08
6219, 1.00
6220, 0.47
6221, 0.31
6222, 0.46
6223, 0.99
6224, 0.20
6225, 0.46
6226, 0.67
6227, 0.55
6228, 0.46
6229, 0.99
6230, 0.93
6231, 0.46
6232, 0.15
6233, 0.96
6234, 1.00
6235, 0.46
6236, 0.47
6237, 0.55
6238, 0.55
6239, 0.55
6240, 0.47
6241, 0.46
6242, 0.55
6243, 0.58
6244, 0.67
6245, 0.46
6246, 0.67
6247, 0.31
6248, 0.46
6249, 0.25
6250, 0.93
6251, 0.55
6252, 0.46
6253, 0.47
6254, 0.31
6255, 0.55
6256, 0.46
6257, 0.46
6258, 0.46
6259, 0.47
6260, 0.46
6261, 0.51
6262, 0.46
6263, 0.55
6264, 0.15
6265, 0.08
6266, 1.00
6267, 0.46
6268, 0.21
6269, 0.46
6270, 0.46
6271, 0.46
6272, 0.31
6273, 0.15
6274, 0.31
6275, 0.45
6276, 0.55
6277, 0.91
6278, 0.31
6279, 0.46
6280, 1.00
6281, 0.15
6282, 0.96
6283, 0.08
6284, 0.47
6285, 0.46
6286, 0.46
6287, 0.55
6288, 0.46
6289, 0.31
6290, 1.00
6291, 0.47
6292, 0.45
6293, 0.46
6294, 0.46
6295, 0.21
6296, 0.95
6297, 0.47
6298, 0.15
6299, 0.95
6300, 0.46
6301, 0.46
6302, 0.31
6303, 0.15
6304, 1.00
6305, 0.55
6306, 0.12
6307, 0.55
6308, 0.31
6309, 0.47
6310, 0.46
6311, 0.15
6312, 0.08
6313, 0.55
6314, 0.31
6315, 0.46
6316, 0.99
6317, 0.55
6318, 0.46
6319, 0.31
6320, 0.96
6321, 0.46
6322, 0.55
6323, 0.58
6324, 0.99
6325, 0.31
6326, 0.08
6327, 0.46
6328, 0.08
6329, 0.45
6330, 0.98
6331, 0.47
6332, 0.55
6333, 0.46
6334, 0.91
6335, 0.58
6336, 0.55
6337, 0.55
6338, 0.46
6339, 0.12
6340, 0.15
6341, 0.55
6342, 0.55
6343, 0.46
6344, 0.81
6345, 0.31
6346, 1.00
6347, 0.55
6348, 1.00
6349, 0.46
6350, 0.31
6351, 0.55
6352, 1.00
6353, 0.47
6354, 0.55
6355, 0.51
6356, 0.15
6357, 0.99
6358, 0.46
6359, 0.84
6360, 0.99
6361, 0.08
6362, 0.17
6363, 0.93
6364, 0.47
6365, 0.51
6366, 0.15
6367, 0.31
6368, 0.15
6369, 1.00
6370, 0.46
6371, 0.65
6372, 0.08
6373, 0.55
6374, 0.46
6375, 0.15
6376, 0.64
6377, 0.55
6378, 1.00
6379, 0.55
6380, 0.25
6381, 0.55
6382, 0.47
6383, 0.55
6384, 0.45
6385, 0.46
6386, 0.46
6387, 0.25
6388, 0.31
6389, 0.46
6390, 0.67
6391, 0.46
6392, 0.47
6393, 0.55
6394, 0.67
6395, 0.46
6396, 0.95
6397, 0.01
6398, 0.46
6399, 0.51
6400, 0.31
6401, 0.31
6402, 0.15
6403, 0.47
6404, 0.98
6405, 0.47
6406, 0.45
6407, 0.98
6408, 0.46
6409, 0.55
6410, 0.55
6411, 0.55
6412, 0.46
6413, 0.25
6414, 0.46
6415, 0.67
6416, 0.46
6417, 0.15
6418, 0.15
6419, 0.46
6420, 0.86
6421, 0.97
6422, 0.15
6423, 0.15
6424, 0.31
6425, 0.46
6426, 0.72
6427, 0.55
6428, 0.55
6429, 0.55
6430, 1.00
6431, 0.15
6432, 0.31
6433, 0.31
6434, 0.55
6435, 0.51
6436, 0.08
6437, 0.46
6438, 0.55
6439, 0.31
6440, 0.46
6441, 0.45
6442, 0.46
6443, 0.46
6444, 0.23
6445, 0.96
6446, 0.46
6447, 0.45
6448, 0.72
6449, 0.55
6450, 0.15
6451, 0.46
6452, 0.46
6453, 0.55
6454, 0.47
6455, 0.46
6456, 0.99
6457, 0.31
6458, 0.31
6459, 0.55
6460, 0.15
6461, 0.51
6462, 0.25
6463, 0.31
6464, 0.55
6465, 0.31
6466, 0.46
6467, 0.98
6468, 1.00
6469, 0.67
6470, 0.46
6471, 0.67
6472, 0.55
6473, 0.23
6474, 0.46
6475, 0.55
6476, 1.00
6477, 0.55
6478, 0.15
6479, 0.45
6480, 0.46
6481, 0.46
6482, 0.47
6483, 0.31
6484, 0.96
6485, 0.46
6486, 0.15
6487, 0.31
6488, 0.95
6489, 0.15
6490, 0.55
6491, 0.45
6492, 0.08
6493, 0.67
6494, 0.47
6495, 0.46
6496, 0.67
6497, 0.55
6498, 0.08
6499, 0.46
6500, 0.46
6501, 0.58
6502, 0.45
6503, 0.46
6504, 0.15
6505, 0.46
6506, 0.46
6507, 0.20
6508, 0.46
6509, 0.98
6510, 0.46
6511, 0.72
6512, 1.00
6513, 0.31
6514, 0.47
6515, 0.25
6516, 0.51
6517, 0.46
6518, 0.47
6519, 0.12
6520, 0.08
6521, 0.55
6522, 0.58
6523, 0.25
6524, 0.58
6525, 0.31
6526, 0.55
6527, 0.67
6528, 0.81
6529, 0.55
6530, 1.00
6531, 0.55
6532, 0.15
6533, 0.45
6534, 0.84
6535, 0.15
6536, 1.00
6537, 0.45
6538, 0.47
6539, 0.84
6540, 0.46
6541, 0.55
6542, 0.25
6543, 0.93
6544, 0.46
6545, 0.98
6546, 0.47
6547, 0.47
6548, 0.47
6549, 0.72
6550, 0.47
6551, 0.55
6552, 0.08
6553, 0.84
6554, 0.31
6555, 0.47
6556, 0.31
6557, 0.55
6558, 0.67
6559, 0.55
6560, 0.03
6561, 0.55
6562, 0.46
6563, 0.46
6564, 0.25
6565, 0.28
6566, 0.15
6567, 0.95
6568, 0.46
6569, 0.01
6570, 0.46
6571, 0.21
6572, 0.46
6573, 0.46
6574, 1.00
6575, 0.46
6576, 0.15
6577, 0.51
6578, 0.84
6579, 0.31
6580, 0.45
6581, 0.25
6582, 0.55
6583, 0.67
6584, 0.46
6585, 0.47
6586, 0.47
6587, 0.15
6588, 0.31
6589, 0.01
6590, 0.46
6591, 0.47
6592, 0.99
6593, 0.23
6594, 0.46
6595, 0.84
6596, 0.55
6597, 0.45
6598, 0.46
6599, 0.46
6600, 0.46
6601, 0.46
6602, 0.75
6603, 0.51
6604, 0.55
6605, 0.15
6606, 0.30
6607, 0.45
6608, 0.46
6609, 0.46
6610, 0.25
6611, 0.08
6612, 0.15
6613, 0.55
6614, 0.55
6615, 0.55
6616, 0.08
6617, 0.99
6618, 0.25
6619, 0.72
6620, 0.45
6621, 0.08
6622, 0.46
6623, 0.55
6624, 0.55
6625, 0.45
6626, 0.55
6627, 0.31
6628, 0.46
6629, 0.84
6630, 1.00
6631, 0.55
6632, 0.55
6633, 0.84
6634, 0.55
6635, 1.00
6636, 0.31
6637, 0.98
6638, 0.31
6639, 1.00
6640, 0.46
6641, 0.99
6642, 0.55
6643, 0.15
6644, 0.20
6645, 0.46
6646, 0.15
6647, 0.46
6648, 0.15
6649, 0.08
6650, 0.23
6651, 0.84
6652, 0.55
6653, 0.55
6654, 0.55
6655, 0.46
6656, 0.45
6657, 0.46
6658, 0.55
6659, 0.55
6660, 0.90
6661, 0.46
6662, 0.45
6663, 0.46
6664, 0.46
6665, 0.55
6666, 0.55
6667, 0.46
6668, 0.67
6669, 0.46
6670, 0.55
6671, 0.99
6672, 0.46
6673, 0.08
6674, 0.86
6675, 0.23
6676, 0.67
6677, 0.46
6678, 0.67
6679, 0.46
6680, 0.08
6681, 0.86
6682, 0.75
6683, 0.46
6684, 0.95
6685, 0.47
6686, 0.46
6687, 0.12
6688, 0.67
6689, 1.00
6690, 0.55
6691, 0.46
6692, 0.98
6693, 0.46
6694, 0.31
6695, 0.08
6696, 0.95
6697, 0.47
6698, 0.46
6699, 0.46
6700, 0.90
6701, 0.58
6702, 0.15
6703, 0.08
6704, 0.55
6705, 0.91
6706, 0.55
6707, 0.55
6708, 0.55
6709, 0.46
6710, 0.08
6711, 0.67
6712, 0.55
6713, 0.55
6714, 0.08
6715, 0.55
6716, 0.31
6717, 0.31
6718, 0.55
6719, 0.46
6720, 0.23
6721, 0.55
6722, 0.55
6723, 1.00
6724, 0.45
6725, 0.25
6726, 0.46
6727, 0.55
6728, 0.15
6729, 1.00
6730, 0.46
6731, 0.46
6732, 1.00
6733, 0.46
6734, 0.46
6735, 0.12
6736, 0.46
6737, 0.46
6738, 0.45
6739, 0.45
6740, 0.51
6741, 0.46
6742, 0.23
6743, 0.08
6744, 0.99
6745, 0.99
6746, 0.58
6747, 0.25
6748, 0.46
6749, 0.99
6750, 0.46
6751, 0.15
6752, 0.58
6753, 0.51
6754, 0.25
6755, 0.15
6756, 0.55
6757, 0.67
6758, 0.46
6759, 0.31
6760, 0.55
6761, 0.15
6762, 0.08
6763, 0.75
6764, 0.58
6765, 0.15
6766, 0.46
6767, 0.51
6768, 0.46
6769, 0.55
6770, 0.95
6771, 0.46
6772, 0.91
6773, 0.15
6774, 0.86
6775, 0.67
6776, 0.55
6777, 0.67
6778, 0.45
6779, 0.45
6780, 0.55
6781, 1.00
6782, 0.31
6783, 0.47
6784, 0.98
6785, 0.46
6786, 0.31
6787, 0.55
6788, 0.46
6789, 1.00
6790, 0.25
6791, 0.51
6792, 1.00
6793, 0.46
6794, 0.46
6795, 0.98
6796, 0.99
6797, 0.46
6798, 0.93
6799, 0.15
6800, 0.95
6801, 0.72
6802, 0.55
6803, 0.55
6804, 0.15
6805, 0.99
6806, 0.55
6807, 0.55
6808, 0.15
6809, 0.08
6810, 0.01
6811, 0.58
6812, 0.45
6813, 0.45
6814, 0.31
6815, 0.46
6816, 0.21
6817, 0.46
6818, 0.45
6819, 0.58
6820, 0.96
6821, 0.98
6822, 0.46
6823, 0.46
6824, 0.31
6825, 0.95
6826, 0.98
6827, 0.15
6828, 0.25
6829, 0.46
6830, 0.23
6831, 0.93
6832, 0.15
6833, 0.95
6834, 0.46
6835, 0.31
6836, 0.46
6837, 0.15
6838, 0.46
6839, 0.55
6840, 0.08
6841, 0.46
6842, 0.46
6843, 0.86
6844, 0.31
6845, 0.31
6846, 0.46
6847, 0.93
6848, 0.46
6849, 0.46
6850, 0.46
6851, 0.03
6852, 0.55
6853, 0.45
6854, 0.67
6855, 0.67
6856, 0.67
6857, 0.45
6858, 0.47
6859, 0.55
6860, 0.45
6861, 0.93
6862, 0.93
6863, 0.58
6864, 0.46
6865, 0.15
6866, 0.67
6867, 0.84
6868, 0.55
6869, 0.55
6870, 0.55
6871, 0.46
6872, 0.51
6873, 0.95
6874, 0.55
6875, 0.55
6876, 0.55
6877, 0.46
6878, 0.08
6879, 0.46
6880, 0.46
6881, 0.46
6882, 0.58
6883, 0.55
6884, 0.55
6885, 0.46
6886, 0.31
6887, 0.46
6888, 0.51
6889, 0.15
6890, 0.97
6891, 0.55
6892, 1.00
6893, 0.55
6894, 1.00
6895, 1.00
6896, 0.65
6897, 0.06
6898, 0.55
6899, 0.47
6900, 1.00
6901, 0.55
6902, 0.55
6903, 0.15
6904, 0.47
6905, 0.12
6906, 0.15
6907, 0.46
6908, 0.55
6909, 0.23
6910, 0.46
6911, 0.99
6912, 0.47
6913, 0.46
6914, 0.46
6915, 0.23
6916, 0.47
6917, 0.46
6918, 0.46
6919, 0.46
6920, 0.55
6921, 0.46
6922, 0.58
6923, 0.08
6924, 0.65
6925, 0.58
6926, 0.55
6927, 0.31
6928, 0.55
6929, 0.31
6930, 0.31
6931, 0.95
6932, 1.00
6933, 0.46
6934, 0.31
6935, 0.55
6936, 1.00
6937, 0.55
6938, 0.55
6939, 0.15
6940, 1.00
6941, 0.46
6942, 0.31
6943, 0.31
6944, 0.46
6945, 0.55
6946, 0.45
6947, 0.91
6948, 0.08
6949, 0.93
6950, 0.46
6951, 0.98
6952, 0.75
6953, 0.46
6954, 0.46
6955, 0.45
6956, 0.15
6957, 0.31
6958, 0.15
6959, 0.46
6960, 0.15
6961, 1.00
6962, 0.15
6963, 0.46
6964, 0.46
6965, 0.93
6966, 0.91
6967, 0.55
6968, 0.46
6969, 0.21
6970, 0.15
6971, 0.31
6972, 0.55
6973, 0.55
6974, 0.67
6975, 0.21
6976, 0.47
6977, 0.08
6978, 0.46
6979, 0.31
6980, 0.55
6981, 0.08
6982, 0.46
6983, 0.98
6984, 0.31
6985, 0.15
6986, 0.55
6987, 0.55
6988, 0.45
6989, 0.58
6990, 0.55
6991, 0.46
6992, 0.31
6993, 0.58
6994, 0.55
6995, 0.95
6996, 0.55
6997, 1.00
6998, 0.55
6999, 0.46
7000, 0.46
7001, 0.97
7002, 0.55
7003, 0.84
7004, 1.00
7005, 0.84
7006, 0.46
7007, 0.31
7008, 0.47
7009, 0.46
7010, 0.90
7011, 0.45
7012, 0.15
7013, 0.50
7014, 0.55
7015, 0.55
7016, 0.46
7017, 0.45
7018, 0.15
7019, 0.46
7020, 0.51
7021, 0.46
7022, 0.08
7023, 0.84
7024, 0.46
7025, 0.31
7026, 0.55
7027, 0.15
7028, 0.46
7029, 0.46
7030, 0.45
7031, 0.96
7032, 0.46
7033, 0.15
7034, 0.97
7035, 0.95
7036, 0.91
7037, 0.08
7038, 0.20
7039, 0.67
7040, 0.46
7041, 0.47
7042, 0.31
7043, 0.46
7044, 0.31
7045, 0.46
7046, 0.46
7047, 0.46
7048, 0.55
7049, 0.67
7050, 0.51
7051, 0.46
7052, 0.45
7053, 0.46
7054, 0.51
7055, 0.46
7056, 0.46
7057, 0.31
7058, 0.46
7059, 0.15
7060, 0.45
7061, 0.15
7062, 0.55
7063, 0.46
7064, 0.31
7065, 1.00
7066, 0.46
7067, 0.46
7068, 0.45
7069, 0.46
7070, 0.46
7071, 0.55
7072, 0.72
7073, 0.15
7074, 0.31
7075, 0.15
7076, 0.46
7077, 0.15
7078, 0.55
7079, 1.00
7080, 0.99
7081, 0.55
7082, 0.08
7083, 0.31
7084, 0.31
7085, 0.46
7086, 0.20
7087, 1.00
7088, 0.46
7089, 0.55
7090, 0.31
7091, 0.67
7092, 0.46
7093, 0.46
7094, 0.15
7095, 0.46
7096, 0.46
7097, 0.58
7098, 0.46
7099, 0.58
7100, 0.55
7101, 0.31
7102, 0.67
7103, 0.46
7104, 0.58
7105, 0.55
7106, 0.99
7107, 0.46
7108, 0.46
7109, 0.55
7110, 0.08
7111, 0.46
7112, 0.31
7113, 0.55
7114, 0.46
7115, 0.55
